The algorithm will be calculating Torque at 100 different joint positions.
Starting parallel pool (parpool) using the 'Processes' profile ...
Connected to parallel pool with 10 workers.
FLX ctx Xi = [0.00885741 56237.8 18542.3 0.620932] margin 0.05
The algorithm will be calculating Torque at 100 different joint positions.
Scalar objective function
Number of variables: 8
Number of integer constraints: 0
Number of linear inequality constraints: 0
Number of linear equality constraints: 0
Number of nonlinear inequality constraints: 7

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
   1         8.23      (-,  2.6451e+00)     (-,  2.6451e+00)   random 
   2         10.22     (-,  2.3955e+00)     (-,  2.3955e+00)   random 
   3         10.52     (-,  2.1093e+00)     (-,  2.1093e+00)   random 
   4         10.78     (-,  2.1093e+00)     (-,  2.4063e+00)   random 
   5         10.98     (-,  1.5568e+00)     (-,  1.5568e+00)   random 
   6         11.26     (-,  1.5568e+00)     (-,  1.9660e+00)   random 
   7         11.34     (-,  9.1352e-02)     (-,  9.1352e-02)   random 
   8         11.42     (-,  9.1352e-02)     (-,  2.6120e+00)   random 
   9         11.80     (-,  9.1352e-02)     (-,  2.2135e+00)   random 
  10         11.90     (-,  9.1352e-02)     (-,  1.8992e+00)   random 
  11         12.89     (-,  9.1352e-02)     (-,  2.6367e+00)   random 
  12         13.01     (-,  9.1352e-02)     (-,  1.2524e+00)   random 
  13         13.42     (-,  9.1352e-02)     (-,  2.8040e+00)   random 
  14         13.53     (-,  9.1352e-02)     (-,  1.9249e+00)   random 
  15         13.73     (-,  9.1352e-02)     (-,  1.1771e+00)   random 
  16         14.07     (-,  9.1352e-02)     (-,  2.2188e+00)   random 
  17         14.39     (-,  9.1352e-02)     (-,  2.2330e+00)   random 
  18         14.48     (-,  9.1352e-02)     (-,  2.5463e+00)   random 
  19         14.77     (-,  9.1352e-02)     (-,  1.3970e+00)   random 
  20         15.68     (-,  9.1352e-02)     (-,  2.2705e+00)   random 
  21         16.35     (-,  9.1352e-02)     (-,  1.5196e+00)   random 
  22         16.67     (-,  9.1352e-02)     (-,  2.3857e+00)   random 
  23         16.99     (-,  9.1352e-02)     (-,  2.5181e+00)   random 
  24         17.15     (-,  9.1352e-02)     (-,  1.4844e+00)   random 
  25         17.31     (-,  9.1352e-02)     (-,  2.1713e+00)   random 
  26         17.45     (-,  9.1352e-02)     (-,  2.7450e+00)   random 
  27         17.54     (-,  9.1352e-02)     (-,  2.1083e+00)   random 
