The algorithm will be calculating Torque at 100 different joint positions.
Starting parallel pool (parpool) using the 'Processes' profile ...
Connected to parallel pool with 10 workers.
FLX ctx Xi = [0.00885741 56237.8 18542.3 0.620932] margin 0.05
The algorithm will be calculating Torque at 100 different joint positions.
Seeding surrogateopt with 4 initial points.
Scalar objective function
Number of variables: 8
Number of integer constraints: 0
Number of linear inequality constraints: 0
Number of linear equality constraints: 0
Number of nonlinear inequality constraints: 7

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
   1         10.82     ( 5.1154e+03, -)     ( 5.1154e+03, -)   initial
   2         14.02     ( 1.3201e+03, -)     ( 1.3201e+03, -)   initial
   3         14.48     ( 1.3201e+03, -)     (-,  1.2619e-01)   initial
   4         14.81     ( 1.3201e+03, -)     ( 1.7025e+04, -)   initial
   5         15.06     ( 1.3201e+03, -)     (-,  2.3955e+00)   random 
   6         15.28     ( 1.3201e+03, -)     (-,  2.1093e+00)   random 
   7         15.44     ( 1.3201e+03, -)     (-,  2.4063e+00)   random 
   8         15.56     ( 1.3201e+03, -)     (-,  1.5568e+00)   random 
   9         15.72     ( 1.3201e+03, -)     (-,  2.6451e+00)   random 
  10         15.82     ( 1.3201e+03, -)     (-,  1.9660e+00)   random 
  11         16.63     ( 1.3201e+03, -)     (-,  2.6120e+00)   random 
  12         17.23     ( 1.3201e+03, -)     (-,  9.1352e-02)   random 
  13         17.41     ( 1.3201e+03, -)     (-,  1.8992e+00)   random 
  14         17.77     ( 1.3201e+03, -)     (-,  2.2135e+00)   random 
  15         17.94     ( 1.3201e+03, -)     (-,  2.8040e+00)   random 
  16         18.10     ( 1.3201e+03, -)     (-,  2.6367e+00)   random 
  17         18.27     ( 1.3201e+03, -)     (-,  1.2524e+00)   random 
  18         18.41     ( 1.3201e+03, -)     (-,  1.9249e+00)   random 
  19         18.57     ( 1.3201e+03, -)     (-,  1.1771e+00)   random 
  20         19.42     ( 1.3201e+03, -)     (-,  2.2188e+00)   random 
  21         20.14     ( 1.3201e+03, -)     (-,  2.5463e+00)   random 
