Starting parallel pool (parpool) using the 'Processes' profile ...
Connected to parallel pool with 10 workers.
Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.


Performance with no length offset and infinite stiffness:
                    RMSE        FVU      MaxResidual
                   _______    _______    ___________

    40cm            3.0917    0.56382       4.842   
    40cm-tendon     3.6221     6.3919      7.8452   
    42cm            3.5283      2.219      7.6646   
    42cm-tendon     2.9105      6.225       6.367   
    43cm            2.4368    0.96178      4.2836   
    43cm-tendon     2.8784     4.7304      4.8174   
    46cm            2.1777     1.0586      4.9744   
    47cm           0.94857    0.31519      2.2718   
    48cm           0.57811    0.10854      1.5689   

Mean Baseline: RMSE 2.4636, FVU 2.5082, Max. Residual 4.9594


Baseline using previous opt:
                    RMSE        FVU      MaxResidual
                   _______    _______    ___________

    40cm            2.6594    0.53637      5.5273   
    40cm-tendon     2.8098     3.8466       5.403   
    42cm            3.0263     1.7809      6.5072   
    42cm-tendon     2.5315     4.7095      4.9696   
    43cm            1.7167    0.50384      3.3015   
    43cm-tendon     2.6041     3.8717      4.0851   
    46cm            1.6457     0.6045      3.4476   
    47cm            0.6868    0.16524      1.5522   
    48cm           0.63498    0.13095      1.9485   

Mean normalized to baseline score: RMSE 0.8390, FVU 0.7507, Max. Residual 0.8552


Baseline using best guess:
                    RMSE        FVU      MaxResidual
                   _______    _______    ___________

    40cm            1.7875    0.21538      3.7026   
    40cm-tendon     1.8668     1.6979      2.6691   
    42cm            2.1685    0.83821       4.007   
    42cm-tendon     1.7039     2.1336      2.5451   
    43cm            1.0886    0.19193      2.3888   
    43cm-tendon     1.9804     2.2393      3.0371   
    46cm           0.71478    0.11404      1.6578   
    47cm           0.65356    0.14963      1.5524   
    48cm           0.67435    0.14769      1.9179   

Mean normalized to baseline score: RMSE 0.6236, FVU 0.4427, Max. Residual 0.6061

---- Cross-validation: Holding out BPA #1 (40cm) ----

---- Cross-validation: Holding out BPA #2 (40cm-tendon) ----

---- Cross-validation: Holding out BPA #5 (43cm) ----

Multi-objective optimization:
4 Variables

Options:
CreationFcn:       @gacreationuniform
CrossoverFcn:      @crossoverscattered
SelectionFcn:      @selectiontournament
MutationFcn:       @mutationadaptfeasible

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
    1            50                 1                 1
    2           100         0.0143036          0.418667
    3           150         0.0122427          0.574607
    4           200         0.0108853          0.521955
    5           250         0.0105706          0.287352
    6           300          0.010743          0.281268
    7           350         0.0104559          0.278277
    8           400         0.0123189          0.332205
    9           450        0.00615028          0.169313
   10           500        0.00567982          0.154776
   11           550        0.00569761          0.313373
   12           600        0.00368238          0.124895
   13           650        0.00250075          0.262571
   14           700        0.00125707         0.0501119
   15           750        0.00168907           0.06659
   16           800        0.00159869         0.0602361
   17           850        0.00279352         0.0968077
   18           900        0.00155907          0.216014
   19           950        0.00166753         0.0944668
   20          1000        0.00322387          0.108945
   21          1050        0.00334466          0.108661
   22          1100        0.00402993          0.124804
   23          1150           0.00442          0.134908
   24          1200        0.00380729          0.117025
   25          1250        0.00369942          0.118933
   26          1300        0.00283409         0.0960794
   27          1350        0.00246082         0.0910898
   28          1400        0.00358553          0.120929
   29          1450        0.00425887          0.120429
   30          1500        0.00293363         0.0878122

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   31          1550        0.00193523         0.0704036
   32          1600        0.00403294          0.124532
   33          1650        0.00209135         0.0696979
   34          1700        0.00103246         0.0384603
   35          1750        0.00308082          0.101744
   36          1800        0.00247079         0.0796738
   37          1850           0.00223         0.0765587
   38          1900        0.00253465         0.0887979
   39          1950        0.00241785         0.0825688
   40          2000       0.000961923         0.0440209
   41          2050        0.00132401         0.0574774
   42          2100        0.00144146         0.0524328
   43          2150        0.00368924          0.113396
   44          2200        0.00243348         0.0888462
   45          2250        0.00452789            0.1421
   46          2300        0.00395566          0.184549
   47          2350        0.00154606          0.105024
   48          2400        0.00176648          0.061674
   49          2450        0.00117238         0.0405103
   50          2500        0.00237388         0.0741897
   51          2550        0.00201097         0.0927925
   52          2600        0.00248915          0.088363
   53          2650        0.00181058         0.0685009
   54          2700        0.00336991          0.110966
   55          2750        0.00156577         0.0556887
   56          2800        0.00264818         0.0948425
   57          2850         0.0044458          0.151932
   58          2900          0.003131          0.106019
   59          2950        0.00364256          0.148292
   60          3000        0.00245278         0.0861541

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   61          3050        0.00401997          0.119185
   62          3100        0.00308689           0.10274
   63          3150        0.00526721           0.15698
   64          3200         0.0023384          0.142056
   65          3250        0.00191521         0.0730031
   66          3300        0.00192222         0.0679444
   67          3350        0.00246793          0.092257
   68          3400        0.00283041         0.0912823
   69          3450        0.00241368         0.0840052
   70          3500        0.00204994         0.0688062
   71          3550        0.00311066         0.0983842
   72          3600        0.00249732         0.0710755
   73          3650        0.00283203         0.0930065
   74          3700         0.0022804         0.0773121
   75          3750         0.0023579         0.0778052
   76          3800        0.00282711         0.0913268
   77          3850        0.00220819         0.0776267
   78          3900        0.00304183           0.10578
   79          3950        0.00363633          0.116546
   80          4000        0.00212027         0.0854945
   81          4050        0.00470138          0.147608
   82          4100        0.00349938          0.105687
   83          4150        0.00174905         0.0555946
   84          4200        0.00207442         0.0695783
   85          4250        0.00360359          0.112449
   86          4300        0.00409777          0.129795
   87          4350        0.00346532          0.122521
   88          4400        0.00225598         0.0775126
   89          4450        0.00192423         0.0634994
   90          4500        0.00173926         0.0609759

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   91          4550        0.00330069           0.10784
   92          4600        0.00323227          0.109031
   93          4650        0.00720639          0.198786
   94          4700        0.00387839          0.111078
   95          4750        0.00324514         0.0942291
   96          4800        0.00403555          0.121471
   97          4850        0.00197402         0.0669356
   98          4900        0.00267998         0.0832166
   99          4950        0.00415374          0.131342
  100          5000        0.00342143           0.11706
  101          5050        0.00250709         0.0853465
  102          5100         0.0031247          0.097167
gamultiobj stopped because the average change in the spread of Pareto solutions is less than options.FunctionTolerance.

---- Cross-validation: Holding out BPA #1 (40cm) ----

---- Cross-validation: Holding out BPA #2 (40cm-tendon) ----

---- Cross-validation: Holding out BPA #6 (43cm-tendon) ----

Multi-objective optimization:
4 Variables

Options:
CreationFcn:       @gacreationuniform
CrossoverFcn:      @crossoverscattered
SelectionFcn:      @selectiontournament
MutationFcn:       @mutationadaptfeasible

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
    1            50                 1                 1
    2           100                 0                 0
    3           150         0.0161341          0.566226
    4           200        0.00933971          0.686962
    5           250        0.00808557          0.804643
    6           300         0.0110348          0.927016
    7           350         0.0113088          0.606455
    8           400         0.0113088          0.606455
    9           450         0.0113088          0.606455
   10           500         0.0113088          0.606455
   11           550        0.00893939          0.831485
   12           600         0.0091917          0.743046
   13           650         0.0091917          0.743046
   14           700        0.00593734          0.918904
   15           750        0.00778768          0.607498
