The algorithm will be calculating Torque at 100 different joint positions.
Starting parallel pool (parpool) using the 'Processes' profile ...
Connected to parallel pool with 10 workers.
FLX ctx Xi = [0.00885741 56237.8 18542.3 0.620932] margin 0.05
The algorithm will be calculating Torque at 100 different joint positions.
Scalar objective function
Number of variables: 8
Number of integer constraints: 0
Number of linear inequality constraints: 0
Number of linear equality constraints: 0
Number of nonlinear inequality constraints: 7

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
   1         11.38     (-,  2.1093e+00)     (-,  2.1093e+00)   random 
   2         14.66     (-,  2.1093e+00)     (-,  2.3955e+00)   random 
   3         14.91     (-,  2.1093e+00)     (-,  2.4063e+00)   random 
   4         15.15     (-,  1.5568e+00)     (-,  1.5568e+00)   random 
   5         15.33     (-,  1.5568e+00)     (-,  2.6451e+00)   random 
   6         15.62     (-,  1.5568e+00)     (-,  1.9660e+00)   random 
   7         15.72     (-,  9.1352e-02)     (-,  9.1352e-02)   random 
   8         16.89     (-,  9.1352e-02)     (-,  2.6120e+00)   random 
   9         17.01     (-,  9.1352e-02)     (-,  2.2135e+00)   random 
  10         17.09     (-,  9.1352e-02)     (-,  1.8992e+00)   random 
  11         17.21     (-,  9.1352e-02)     (-,  1.2524e+00)   random 
  12         17.33     (-,  9.1352e-02)     (-,  2.6367e+00)   random 
  13         17.74     (-,  9.1352e-02)     (-,  1.9249e+00)   random 
  14         17.84     (-,  9.1352e-02)     (-,  2.8040e+00)   random 
  15         17.95     (-,  9.1352e-02)     (-,  1.1771e+00)   random 
  16         18.32     (-,  9.1352e-02)     (-,  2.2188e+00)   random 
  17         19.83     (-,  9.1352e-02)     (-,  2.5463e+00)   random 
  18         20.06     (-,  9.1352e-02)     (-,  2.2705e+00)   random 
  19         20.32     (-,  9.1352e-02)     (-,  1.3970e+00)   random 
  20         20.42     (-,  9.1352e-02)     (-,  2.2330e+00)   random 
  21         20.86     (-,  9.1352e-02)     (-,  1.5196e+00)   random 
  22         21.00     (-,  9.1352e-02)     (-,  2.3857e+00)   random 
  23         21.15     (-,  9.1352e-02)     (-,  2.5181e+00)   random 
  24         21.31     (-,  9.1352e-02)     (-,  1.4844e+00)   random 
  25         21.48     (-,  9.1352e-02)     (-,  2.1713e+00)   random 
  26         21.81     (-,  9.1352e-02)     (-,  1.0648e+00)   random 
  27         22.62     (-,  9.1352e-02)     (-,  2.7450e+00)   random 
  28         22.70     (-,  9.1352e-02)     (-,  2.1083e+00)   random 
  29         22.82     (-,  9.1352e-02)     (-,  2.4002e+00)   random 
  30         24.27     (-,  9.1352e-02)     (-,  2.0341e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
  31         24.37     (-,  9.1352e-02)     (-,  5.5949e-01)   adaptive
  32         24.57     (-,  9.1352e-02)     (-,  2.9703e-01)   adaptive
  33         24.68     (-,  9.1352e-02)     (-,  7.9852e-01)   adaptive
  34         24.76     (-,  9.1352e-02)     (-,  4.8464e-01)   adaptive
  35         24.98     (-,  9.1352e-02)     (-,  4.5245e-01)   adaptive
  36         25.21     (-,  9.1352e-02)     (-,  1.0402e-01)   adaptive
  37         25.96     (-,  9.1352e-02)     (-,  9.6998e-01)   adaptive
  38         26.04     (-,  9.1352e-02)     (-,  2.7650e-01)   adaptive
  39         26.11     ( 6.0095e+04, -)     ( 6.0095e+04, -)   adaptive
  40         27.13     ( 6.0095e+04, -)     (-,  5.6014e-01)   adaptive
  41         27.56     ( 6.0095e+04, -)     (-,  3.3771e-01)   adaptive
  42         27.68     ( 6.0095e+04, -)     (-,  3.1353e-02)   adaptive
