Starting parallel pool (parpool) using the 'Processes' profile ...
Connected to parallel pool with 10 workers.
Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

=== sweepExtX3 | SOLVER=gamultiobj | XI1MIN=1.508e+04 | XI3MIN=0.050 | MAXHOURS=6.0 ===

--- Config 1/1: allBPA=[1  2  5  6  7  8] numHold=3 x12factor=1 | 20 folds ---
Probe: 0.35s/eval, ~324s/fold, ETA 1.80 h for 20 folds
  Fold 1/20: holdout [1  2  5] (train [6  7  8])
    fold took 3.1 min, 18 pareto points
  Fold 2/20: holdout [1  2  6] (train [5  7  8])
    fold took 3.2 min, 18 pareto points
  Fold 3/20: holdout [1  2  7] (train [5  6  8])
    fold took 3.6 min, 18 pareto points
  Fold 4/20: holdout [1  2  8] (train [5  6  7])
    fold took 3.5 min, 18 pareto points
  Fold 5/20: holdout [1  5  6] (train [2  7  8])
    fold took 3.5 min, 18 pareto points
  Fold 6/20: holdout [1  5  7] (train [2  6  8])
    fold took 3.3 min, 18 pareto points
  Fold 7/20: holdout [1  5  8] (train [2  6  7])
    fold took 2.9 min, 18 pareto points
  Fold 8/20: holdout [1  6  7] (train [2  5  8])
    fold took 3.2 min, 18 pareto points
  Fold 9/20: holdout [1  6  8] (train [2  5  7])
    fold took 3.6 min, 18 pareto points
  Fold 10/20: holdout [1  7  8] (train [2  5  6])
    fold took 3.5 min, 18 pareto points
  Fold 11/20: holdout [2  5  6] (train [1  7  8])
    fold took 3.4 min, 18 pareto points
  Fold 12/20: holdout [2  5  7] (train [1  6  8])
    fold took 3.2 min, 18 pareto points
  Fold 13/20: holdout [2  5  8] (train [1  6  7])
    fold took 3.4 min, 18 pareto points
  Fold 14/20: holdout [2  6  7] (train [1  5  8])
    fold took 3.8 min, 18 pareto points
  Fold 15/20: holdout [2  6  8] (train [1  5  7])
    fold took 4.5 min, 18 pareto points
  Fold 16/20: holdout [2  7  8] (train [1  5  6])
    fold took 4.0 min, 18 pareto points
  Fold 17/20: holdout [5  6  7] (train [1  2  8])
    fold took 3.8 min, 18 pareto points
  Fold 18/20: holdout [5  6  8] (train [1  2  7])
    fold took 3.9 min, 18 pareto points
  Fold 19/20: holdout [5  7  8] (train [1  2  6])
    fold took 3.1 min, 18 pareto points
  Fold 20/20: holdout [6  7  8] (train [1  2  5])
    fold took 3.2 min, 18 pareto points
Config 1: 360 candidates, 0 survive (Xi1>=1.51e+04, Xi3>=0.05, beats baseline)

Sweep saved to sweepExtX3_results_20260907.mat
XI3-HUNT DONE
=== minimizeFlxPin10mm_2brk | MODE=full | SOLVER=gamultiobj | USE_BRACKET2=1 ===
ALLBPA=[1  2  3  4  5] NUMHOLD=2 POP=150 MAXGEN=600

Performance with no length offset and infinite stiffness:
                    RMSE       FVU      MaxResidual
                   ______    _______    ___________

    48cm           7.6174     2.1278      25.531   
    46cm           8.8026      1.938      26.264   
    47cm           5.5744    0.97523      17.848   
    40cm-tendon    6.3725    0.59349      16.859   
    41cm           9.6944     2.1149      21.076   

Mean baseline training: RMSE 7.6123, FVU 1.5499, Max. Residual 21.5156


---- Cross-validation: Holding out BPA #1 (48cm) ----

---- Cross-validation: Holding out BPA #2 (46cm) ----

Multi-objective optimization:
3 Variables

Options:
CreationFcn:       @gacreationuniform
CrossoverFcn:      @crossoverscattered
SelectionFcn:      @selectiontournament
MutationFcn:       @mutationadaptfeasible

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
    1           150                 1                 1
    2           300                 0          0.189346
    3           450         0.0167125          0.329923
    4           600         0.0166564          0.546761
    5           750         0.0163675          0.662699
    6           900         0.0187588          0.606353
    7          1050         0.0109119          0.570076
    8          1200        0.00432843           0.79137
    9          1350        0.00334095          0.603482
   10          1500        0.00210033          0.265682
   11          1650        0.00110052          0.203406
   12          1800        0.00103312          0.155173
   13          1950       0.000721479           0.11513
   14          2100       0.000731212           0.61357
   15          2250       0.000788544            0.6032
   16          2400        0.00109219          0.145373
   17          2550       0.000758354          0.299602
   18          2700       0.000757847          0.493501
   19          2850        0.00074158          0.609955
   20          3000       0.000979778          0.323969
   21          3150       0.000786478          0.197208
   22          3300       0.000838406          0.514161
   23          3450       0.000868087          0.121218
   24          3600       0.000719308          0.102938
   25          3750       0.000692058          0.237098
   26          3900       0.000742207           0.11286
   27          4050       0.000644221          0.272625
   28          4200        0.00084538          0.241726
   29          4350       0.000715853          0.147952
   30          4500       0.000588873          0.360525

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   31          4650       0.000466688         0.0764924
   32          4800       0.000599596          0.133308
   33          4950       0.000595551         0.0906842
   34          5100       0.000519313          0.136255
   35          5250       0.000662348           0.17755
   36          5400       0.000706063          0.116858
   37          5550       0.000573231         0.0900879
   38          5700       0.000574792         0.0899933
   39          5850        0.00060964          0.089904
   40          6000       0.000496835         0.0819327
   41          6150       0.000787229          0.129488
   42          6300       0.000631376          0.346439
   43          6450       0.000519764         0.0868021
   44          6600       0.000601127          0.143543
   45          6750       0.000546308         0.0887716
   46          6900        0.00049908           0.19373
   47          7050       0.000430628         0.0730695
   48          7200       0.000567764         0.0906605
   49          7350       0.000798747          0.127688
   50          7500       0.000604421            0.1066
   51          7650       0.000590915          0.102441
   52          7800       0.000658791          0.107091
   53          7950       0.000841821          0.136783
   54          8100        0.00056655         0.0916846
   55          8250       0.000501382         0.0801248
   56          8400       0.000510856         0.0827508
   57          8550       0.000539829          0.087676
   58          8700       0.000646685           0.10121
   59          8850       0.000706691          0.110106
   60          9000       0.000597433         0.0930938

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   61          9150       0.000675598          0.100005
   62          9300       0.000617049         0.0926596
   63          9450       0.000501794          0.163183
   64          9600       0.000879676          0.164039
   65          9750       0.000671281          0.107586
   66          9900       0.000597163         0.0907791
   67         10050       0.000614644          0.095441
   68         10200       0.000733838          0.114362
   69         10350       0.000559312         0.0893754
   70         10500       0.000728322          0.106659
   71         10650       0.000581747         0.0889821
   72         10800       0.000555503         0.0901027
   73         10950       0.000515354         0.0773929
   74         11100        0.00063956         0.0988521
   75         11250       0.000598136         0.0909622
   76         11400       0.000782602           0.11429
   77         11550       0.000865092           0.12718
   78         11700        0.00066229          0.124069
   79         11850       0.000711042          0.107585
   80         12000       0.000669244          0.103225
   81         12150       0.000494869         0.0765654
   82         12300       0.000411896          0.069832
   83         12450        0.00057305         0.0941922
   84         12600       0.000653037           0.10107
   85         12750       0.000723691          0.113253
   86         12900        0.00057063         0.0882046
   87         13050       0.000490445         0.0722063
   88         13200       0.000629727         0.0998243
   89         13350       0.000743445          0.111875
   90         13500       0.000815398          0.125643

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   91         13650       0.000767789          0.116927
   92         13800       0.000693545           0.10362
   93         13950       0.000494425         0.0778984
   94         14100       0.000618258         0.0956729
   95         14250       0.000707083          0.102205
   96         14400       0.000570907         0.0923724
