Starting parallel pool (parpool) using the 'Processes' profile ...
Connected to parallel pool with 10 workers.
Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.

Warning: Matrix is singular to working precision.


Performance with no length offset and infinite stiffness:
                    RMSE        FVU      MaxResidual
                   _______    _______    ___________

    40cm            3.0917    0.56382       4.842   
    40cm-tendon     3.6221     6.3919      7.8452   
    42cm            3.5283      2.219      7.6646   
    42cm-tendon     2.9105      6.225       6.367   
    43cm            2.4368    0.96178      4.2836   
    43cm-tendon     2.8784     4.7304      4.8174   
    46cm            2.1777     1.0586      4.9744   
    47cm           0.94857    0.31519      2.2718   
    48cm           0.57811    0.10854      1.5689   

Mean Baseline: RMSE 2.4636, FVU 2.5082, Max. Residual 4.9594


Baseline using previous opt:
                    RMSE        FVU      MaxResidual
                   _______    _______    ___________

    40cm            2.6936     0.4891      6.2577   
    40cm-tendon     3.2585     5.1731      6.4326   
    42cm            3.2139     1.8411      6.1819   
    42cm-tendon     2.8619     6.0191      5.7056   
    43cm            2.1816     0.8137      3.8519   
    43cm-tendon     2.9089     4.8311      4.5965   
    46cm            2.0249    0.91525      4.2188   
    47cm           0.72909    0.18621       1.538   
    48cm           0.69771     0.1581      2.0651   

Mean normalized to baseline score: RMSE 0.9418, FVU 0.9170, Max. Residual 0.9455


Baseline using best guess:
                    RMSE        FVU      MaxResidual
                   _______    _______    ___________

    40cm            2.2779    0.34979      4.9259   
    40cm-tendon      2.155     2.2626      3.1006   
    42cm            2.6165     1.2203      4.6608   
    42cm-tendon     1.9309       2.74      2.9181   
    43cm            1.3068    0.27662      2.8308   
    43cm-tendon     2.2123     2.7945      3.3358   
    46cm           0.90743     0.1838      1.8572   
    47cm            0.6637    0.15431      1.5381   
    48cm           0.65775    0.14051      1.9681   

Mean normalized to baseline score: RMSE 0.6995, FVU 0.5334, Max. Residual 0.6819

---- Cross-validation: Holding out BPA #1 (40cm) ----

---- Cross-validation: Holding out BPA #2 (40cm-tendon) ----

---- Cross-validation: Holding out BPA #5 (43cm) ----

Multi-objective optimization:
4 Variables

Options:
CreationFcn:       @gacreationuniform
CrossoverFcn:      @crossoverscattered
SelectionFcn:      @selectiontournament
MutationFcn:       @mutationadaptfeasible

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
    1            50                 1                 1
    2           100         0.0144005          0.676849
    3           150         0.0105223           0.52526
    4           200         0.0131694           0.91057
    5           250         0.0118265          0.429578
    6           300         0.0118265          0.429578
    7           350         0.0105648          0.383749
    8           400         0.0105648          0.383749
    9           450        0.00884514          0.303209
   10           500         0.0132797          0.605709
   11           550         0.0110545           0.36465
   12           600        0.00785314          0.255373
   13           650        0.00623689          0.198768
   14           700        0.00302777          0.285642
   15           750         0.0100755          0.315204
   16           800        0.00918469          0.427424
   17           850        0.00565924          0.190733
   18           900        0.00441302          0.224495
   19           950        0.00243105          0.209517
   20          1000        0.00294665          0.103825
   21          1050        0.00228749         0.0818221
   22          1100        0.00276127         0.0995804
   23          1150        0.00412628          0.146814
   24          1200        0.00221167         0.0820058
   25          1250        0.00484507          0.137214
   26          1300        0.00249928         0.0914717
   27          1350        0.00287142          0.098443
   28          1400        0.00215854         0.0778322
   29          1450        0.00203127         0.0821424
   30          1500        0.00120636         0.0484281

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   31          1550        0.00247165          0.103052
   32          1600        0.00226762         0.0898979
   33          1650        0.00166878         0.0566496
   34          1700        0.00147605         0.0592934
   35          1750        0.00324483          0.133063
   36          1800        0.00370568           0.13385
   37          1850        0.00236529         0.0954746
   38          1900        0.00261724          0.100873
   39          1950        0.00277772          0.115052
   40          2000        0.00199184          0.192103
   41          2050        0.00204433         0.0720073
   42          2100        0.00151874         0.0592423
   43          2150        0.00202336         0.0754582
   44          2200        0.00250396         0.0835644
   45          2250        0.00218561         0.0779543
   46          2300        0.00232848         0.0784273
   47          2350        0.00437235          0.137743
   48          2400        0.00266339         0.0951387
   49          2450        0.00237376         0.0842469
   50          2500        0.00204089         0.0831865
   51          2550        0.00203846         0.0722439
   52          2600        0.00216686         0.0786999
   53          2650        0.00276135         0.0911683
   54          2700        0.00252929         0.0802366
   55          2750        0.00252407         0.0794022
   56          2800        0.00374059          0.125205
   57          2850        0.00275496         0.0962813
   58          2900        0.00287513          0.104805
   59          2950        0.00261926         0.0907831
   60          3000        0.00155115         0.0609465

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   61          3050        0.00269606         0.0971365
   62          3100        0.00240149         0.0994219
   63          3150        0.00235524          0.093229
   64          3200        0.00194848         0.0729459
   65          3250        0.00433136          0.148182
   66          3300        0.00278298          0.104351
   67          3350        0.00400238          0.146773
   68          3400        0.00279347          0.102188
   69          3450        0.00348129          0.130439
   70          3500        0.00147982          0.058448
   71          3550        0.00141143         0.0550281
   72          3600        0.00251795          0.107817
   73          3650        0.00198426         0.0781043
   74          3700        0.00209107         0.0762709
   75          3750        0.00301346          0.101243
   76          3800         0.0020896         0.0849564
   77          3850        0.00118221          0.141115
   78          3900        0.00361238          0.131276
   79          3950        0.00114816         0.0434158
   80          4000        0.00412662          0.132039
   81          4050        0.00430118          0.153198
   82          4100        0.00306332          0.113324
   83          4150        0.00386987          0.127345
   84          4200        0.00299617          0.109551
   85          4250        0.00332983          0.116707
   86          4300        0.00397154          0.142332
   87          4350        0.00298617           0.11104
   88          4400        0.00366555          0.237821
   89          4450        0.00352615          0.124691
   90          4500         0.0024426         0.0885295

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   91          4550        0.00334495          0.112866
   92          4600        0.00356913          0.114893
   93          4650        0.00232687          0.101259
   94          4700        0.00179849         0.0668945
   95          4750        0.00259148         0.0985874
   96          4800        0.00368676          0.131802
   97          4850        0.00209121         0.0863043
   98          4900        0.00273925         0.0933831
   99          4950        0.00128145         0.0525404
  100          5000        0.00340685          0.125874
  101          5050        0.00251533         0.0824952
  102          5100        0.00199708         0.0764505
gamultiobj stopped because the average change in the spread of Pareto solutions is less than options.FunctionTolerance.

---- Cross-validation: Holding out BPA #1 (40cm) ----

---- Cross-validation: Holding out BPA #2 (40cm-tendon) ----

---- Cross-validation: Holding out BPA #6 (43cm-tendon) ----

Multi-objective optimization:
4 Variables

Options:
CreationFcn:       @gacreationuniform
CrossoverFcn:      @crossoverscattered
SelectionFcn:      @selectiontournament
MutationFcn:       @mutationadaptfeasible

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
    1            50                 1                 1
    2           100                 0                 0
    3           150         0.0259076          0.893466
    4           200           0.02208          0.795331
    5           250         0.0157875            1.1547
    6           300         0.0161859          0.844361
    7           350         0.0161859          0.772104
    8           400         0.0161859          0.772104
    9           450         0.0161859          0.772104
   10           500         0.0164338          0.783895
   11           550         0.0164338          0.783895
   12           600         0.0154369          0.596211
   13           650         0.0144723          0.558957
   14           700         0.0134994          0.516917
   15           750         0.0128306          0.598631
